source_name,author,title,description,url,published_at,content,matched_keywords,n_matched_keywords
Ozbargain.com.au,viksa,[Prime] Coway Airmega Mighty (White) Air Purifier AP-1512hh - $249 Delivered @ Coway Australia via Amazon AU,Lowest price I've ever seen it! Available in black & white. Apparently one of the best ones out there in this price range.,https://www.ozbargain.com.au/node/967497,2026-07-11T10:09:57Z,"This post contains affiliate links. OzBargain might earn commissions when you click through and make purchases. Please see this page for more information.
Lowest price I've ever seen it!
Available … [+84 chars]",air purifier,1
Slickdeals.net,phoinix | Staff,"$60.99* | 10-Quart Chefman 17-Presets Multifunctional Digital Air Fryer (Rotisserie, Dehydrator, Convection Oven) at Amazon (1 replies)","Amazon [amazon.com] has 10-Quart Chefman 17-Presets Multifunctional Digital Air Fryer (Rotisserie, Dehydrator, Convection Oven) for $60.99.
Shipping is free.

*Previous Popular Deal at $80 with 11 Dea",https://slickdeals.net/f/19747824-60-99-10-quart-chefman-17-presets-multifunctional-digital-air-fryer-rotisserie-dehydrator-convection-oven-at-amazon,2026-07-11T09:34:12Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air fryer,1
Ozbargain.com.au,rustledjimmies,"[Prime] Ninja Crispi 4-in-1 Portable Glass Air Fryer, 4-Quart Capacity $178.60 (RRP $299.99) Delivered @ Amazon AU",Seems like an ATL from camels Other colours available but a tad more expensive @ $188 Cyberspace Stone Pink Features: CRISPI POWERPOD : The power of a full-sized air fryer now in the …,https://www.ozbargain.com.au/node/967481,2026-07-11T07:01:54Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",air fryer,1
Ozbargain.com.au,jay510,"[Prime] Ecovacs Deebot T50 PRO Omni Robot Vacuum and Mop - $709.65 (RRP $1,499) Delivered @ Amazon AU",Did a bit of research before pulling the trigger on the Eufy C28 Deal - this has a similar price but has the AI camera detection and front Lidar so should be better at avoiding stuff on the floor. …,https://www.ozbargain.com.au/node/967466,2026-07-11T03:54:06Z,Did a bit of research before pulling the trigger on the Eufy C28 Deal - this has a similar price but has the AI camera detection and front Lidar so should be better at avoiding stuff on the floor. Al… [+3122 chars],robot vacuum,1
Ozbargain.com.au,zachhambo,[Prime] Eufy C28 Robot Vacuum $749.50 Delivered @ Amazon AU,"12th on Vacuum wars list, budget version of E25 but just as good.",https://www.ozbargain.com.au/node/967451,2026-07-11T01:57:46Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",robot vacuum,1
TechRadar,"[email] (Lindsay Handmer) , Lindsay Handmer","This Dreame X50 Ultra Prime Day deal drops a powerful premium robot vacuum to its lowest price yet, making it a compelling autonomous floor cleaner","The Dreame X50 Ultra robot vacuum and mop is down to AU$1,479 for Prime Day, making this premium self-cleaning robovac much easier to recommend.",https://www.techradar.com/home/robot-vacuums/dreame-x50-ultra-prime-day-australia-2026-deal,2026-07-11T00:56:31Z,"Amazon's Prime Day sale has delivered another very tempting robot vacuum deal, with the Dreame X50 Ultra dropping to just AU$1,479. That's a huge discount from its AU$2,999 launch price last year, an… [+1892 chars]",robot vacuum,1
Gadget Flow,Lauren Wadowsky,Roomba Electro Plus vs Dyson WashG1: Sometimes you don’t want a robot vacuum,"I love my robot vacuum. It runs while I’m at work, it empties itself, and I usually never think about it. But robots are bad at one specific job: the moment right after your kid drops a bowl of cereal..
The post Roomba Electro Plus vs Dyson WashG1: Sometimes …",https://thegadgetflow.com/blog/roomba-electro-plus-vs-dyson-washg1/,2026-07-10T21:18:24Z,"I love my robot vacuum. It runs while I’m at work, it empties itself, and I usually never think about it. But robots are bad at one specific job: the moment right after your kid drops a bowl of cerea… [+8735 chars]",robot vacuum,1
Dealnews.com,,Certified Refurb Roborock Qrevo Pro 7000pa Robot Vacuum & Mop for $430 + free shipping,"At eBay, get the refurb Roborock Qrevo Pro 7000pa Robot Vacuum & Mop for $430. It's the best deal we've seen for this model in any condition. A 2-year Allstate warranty is included. Buy Now at eBay
 Features
 <ul> <li>7000Pa suction power</li> <li>Self-empt…",https://www.dealnews.com/Certified-Refurb-Roborock-Qrevo-Pro-7000-pa-Robot-Vacuum-Mop-for-430-free-shipping/21891822.html,2026-07-10T15:26:47Z,"moreAt the Target Outlet on eBay, shoppers can save up to 75% off a range of items, including furniture, clothing, shoes, toys, music, and lots more, from brands big and small. Everything in here is … [+174 chars]",robot vacuum,1
Dealnews.com,,Certified Refurb iRobot Roomba j7+ Self-Emptying Robot Vacuum for $150 + free shipping,"At eBay, get the refurb iRobot Roomba j7+ Self-Emptying Robot Vacuum for $149.99. It's the best deal we've seen for this model in any condition. Shipping is free. Buy Now at eBay",https://www.dealnews.com/Certified-Refurb-iRobot-Roomba-j7-Self-Emptying-Robot-Vacuum-for-150-free-shipping/21891809.html,2026-07-10T15:06:07Z,"moreAt the Target Outlet on eBay, shoppers can save up to 75% off a range of items, including furniture, clothing, shoes, toys, music, and lots more, from brands big and small. Everything in here is … [+174 chars]",robot vacuum,1
Dealnews.com,,Certified Refurb iRobot Roomba j7+ Self-Emptying Robot Vacuum for $150 + free shipping,"At eBay, get the refurb iRobot Roomba j7+ Self-Emptying Robot Vacuum for $149.99. It's the best deal we've seen for this model in any condition. Shipping is free. Buy Now at eBay",https://www.dealnews.com/Certified-Refurb-iRobot-Roomba-j7-Self-Emptying-Robot-Vacuum-for-150-free-shipping/21891809.html,2026-07-10T15:06:07Z,"moreAt the Target Outlet on eBay, shoppers can save up to 75% off a range of items, including furniture, clothing, shoes, toys, music, and lots more, from brands big and small. Everything in here is … [+174 chars]",robot vacuum,1
Dealnews.com,,Certified Refurb iRobot Roomba Combo j5+ Self-Emptying Robot Vacuum & Mop for $150 + free shipping,"At eBay, get the refurb iRobot Roomba Combo j5+ Self-Emptying Robot Vacuum & Mop for $150. It's the best deal we've seen for this model in any condition. Shipping is free. A 2-year Allstate warranty is included. Buy Now at eBay
 Features
 <ul> <li>Certified…",https://www.dealnews.com/Certified-Refurb-iRobot-Roomba-Combo-j5-Self-Emptying-Robot-Vacuum-Mop-for-150-free-shipping/21891802.html,2026-07-10T14:57:26Z,"moreAt the Target Outlet on eBay, shoppers can save up to 75% off a range of items, including furniture, clothing, shoes, toys, music, and lots more, from brands big and small. Everything in here is … [+174 chars]",robot vacuum,1
CNET,David Watsky,I Cook in My Air Fryer Every Day. Here Are the 10 Times It Let Me Down,"After hundreds of air fryer meals, these are the 10 that taught me where the appliance's real limits are.",https://www.cnet.com/home/kitchen-and-household/ive-made-hundreds-of-air-fryer-meals-these-10-were-disasters/,2026-07-10T14:00:41Z,"Ask me about the air fryer, and I'll talk your ear off. I use mine almost every day, and it has turned out meals I'm genuinely proud of: crispy thighs, perfect fries, roasted vegetables that convert … [+5918 chars]",air fryer,1
Dealnews.com,,Brondell Aurabeat White HEPA Air Purifier for $120 + free shipping,"As one of its daily deals, Lowe's offers the Brondell Aurabeat White HEPA Air Purifier for $120. That's a savings of $580 and $20 less than what you'd pay elsewhere. Shipping is free. Buy Now at Lowe's
 Features
 <ul> <li>Covers rooms up to 1655 sq. ft.</li…",https://www.dealnews.com/Brondell-Aurabeat-White-HEPA-Air-Purifier-for-120-free-shipping/21891645.html,2026-07-10T08:40:11Z,"moreLowe's is discounting a range of Klein Tools across hand tools, storage, and test equipment. Savings include the MODbox Blackout 3-Piece Set at $380, down from $480, the Non-Contact Voltage Teste… [+130 chars]",air purifier,1
Ozbargain.com.au,ZeroSix,[Prime] Dreame L10s Ultra Gen2 Robot Vacuum & Mop $389.49 Delivered @ Dreame Amazon AU,A further $20.50 price drop from the original ATL $409 deal with the coupon code. The additional 1L cleaning solution no longer seems to be able to be added for free.,https://www.ozbargain.com.au/node/967298,2026-07-10T00:28:06Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",robot vacuum,1
Ozbargain.com.au,dragong87,Breville Bambino Plus Coffee Machine Brushed Stainless Steel $419 via Price Check Button + Delivery ($0 C&C) @ The Good Guys,The lowest I've seen this for a while and in Brushed Stainless Steel. Price Beat brings it down to $479 and coupon to $419. There's not much stock around but delivery is available. The …,https://www.ozbargain.com.au/node/967293,2026-07-10T00:12:03Z,"The lowest I've seen this for a while and in Brushed Stainless Steel. Price Beat brings it down to $479 and coupon to $419. There's not much stock around but delivery is available.
The Smaller Bambi… [+232 chars]",coffee machine,1
Ozbargain.com.au,changot,"[Prime] Breville, the Bambino Plus Coffee Machine $438.99 (RRP $729) Delivered @ Amazon AU","Hi all, first time poster and long time lurker, so please be gentle with me  Amazon AU currently has the Breville Bambino Plus in Pomodoro Rosso for $438 as a Prime deal, and it also includes a …",https://www.ozbargain.com.au/node/967280,2026-07-09T22:05:57Z,"This post contains affiliate links. OzBargain might earn commissions when you click through and make purchases. Please see this page for more information.
Hi all, first time poster and long time lur… [+1721 chars]",coffee machine,1
PRNewswire,,Survey: 72% of Americans Don't Know They Can Buy an Air Purifier With Pre-Tax HSA/FSA Dollars,"New TrustedAir research finds the gap holds even among account holders and that 75% would be more likely to buy if they knew it qualified. SARASOTA, Fla., July 9, 2026 /PRNewswire/ -- Amid rising summer air-quality concerns, a new survey from TrustedAir, make…",https://www.prnewswire.com/news-releases/survey-72-of-americans-dont-know-they-can-buy-an-air-purifier-with-pre-tax-hsafsa-dollars-302821045.html,2026-07-09T12:33:00Z,"New TrustedAir research finds the gap holds even among account holders and that 75% would be more likely to buy if they knew it qualified.
SARASOTA, Fla., July 9, 2026 /PRNewswire/ -- Amid rising su… [+2190 chars]",air purifier,1
Meh.com,,2-Pack: Levoit Desktop Air Purifier 2 for $49,"<ul>
<li>Quit breathing nasty air</li>
<li>Compact and simple</li>
<li>This way to the IRK</li>
</ul>Time. To. PARTY!In terms of the party potluck: please be conscious of your coworkers’ dietary restrictions in preference in terms of both taste AND smell. Jus…",https://meh.com/deals/2-pack-levoit-desktop-air-purifier-23-meh-jul-9-s13,2026-07-09T04:00:00Z,In terms of the party potluck: please be conscious of your coworkers dietary restrictions in preference in terms of both taste AND smell. Just because some of us have desktop air purifiers doesnt mea… [+356 chars],air purifier,1
AndroidGuys,Scott Webster,Tapo RV50 Pro Omni Offers High-end Robot Vacuum Features at $600 Price Point,"TP-Link Systems Inc. has announced the Tapo RV50 Pro Omni, a new all-in-one robot vacuum and mop designed to bring more automated cleaning features into a more accessible price range. The latest addition to the Tapo smart home lineup combines vacuuming, moppi…",https://androidguys.com/news/tapo-rv50-pro-omni-offers-high-end-robot-vacuum-features-at-600-price-point/,2026-07-08T23:00:00Z,"TP-Link Systems Inc. has announced the Tapo RV50 Pro Omni, a new all-in-one robot vacuum and mop designed to bring more automated cleaning features into a more accessible price range.
The latest add… [+2922 chars]",robot vacuum,1
Slickdeals.net,Dmytro_B,"ECOVACS DEEBOT T30S Combo Robot Vacuum and Mop, All-in-One Cleaning Hub, 11000Pa $449 (1 replies)","ECOVACS DEEBOT T30S Combo Robot Vacuum and Mop [amazon.com], All-in-One Cleaning Hub, 11000Pa, ZeroTangle Technology, TruEdge Adaptive Edge Mopping, Dual Self-Emptying, Hot Water Mop Washing, Auto-Mop",https://slickdeals.net/f/19738473-ecovacs-deebot-t30s-combo-robot-vacuum-and-mop-all-in-one-cleaning-hub-11000pa-449,2026-07-08T22:06:15Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",robot vacuum,1
Dealnews.com,,Shark Matrix Plus 2-in-1 Robot Vacuum & Mop w/ Self-Empty Base for $300 + free shipping,"This Shark Matrix Plus 2-in-1 robot vacuum and mop is $299.98, down from $699.99 and the best price we could find by $100. It combines vacuuming and sonic mopping in one pass, empties itself into a bagless base that can hold up to 60 days of debris, and uses …",https://www.dealnews.com/products/Shark/Shark-Matrix-Plus-2-in-1-Robot-Vacuum-Mop-w-Self-Empty-Base/506952.html,2026-07-08T19:53:44Z,"moreThe 3-in-1 Shark ChillPill is $20 off its regular price at Amazon, the first discount we've seen. It's price matched at most other sellers, so you may be able to get deeper discounts with rewards… [+581 chars]",robot vacuum,1
Ozbargain.com.au,Kazusa,"[Prime] Dreame L40 Ultra VE Robot Vacuum and Mop, 25000Pa Suction $748.60 (RRP $1,799) Delivered @ Amazon AU","Features: Intense Suction Power: 25,000Pa intense suction power effectively removes everyday dust, debris and stubborn dirt across multiple floor types Reaches Where Dirt Hides: 4cm mop …",https://www.ozbargain.com.au/node/967119,2026-07-08T15:21:50Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",robot vacuum,1
Plos.org,"Zeynep Begüm Kalyoncu Atasoy, Eylem Coşkun, Sinem Çekirdekoğlu, Saimenur Durmaz, Halit Tanju Besler","Air fryer ownership, household food-related task sharing, cooking skills, and mediterranean diet adherence among cohabiting adults in Türkiye: A cross-sectional study","Air fryers are increasingly used in home kitchens, yet their relationships with domestic culinary labour and diet quality remain unclear. This cross-sectional study included cohabiting adults in Istanbul, Türkiye, with one respondent recruited per household (…",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0352090,2026-07-08T14:00:00Z,"Abstract
Air fryers are increasingly used in home kitchens, yet their relationships with domestic culinary labour and diet quality remain unclear. This cross-sectional study included cohabiting adul… [+43797 chars]",air fryer,1
Dealnews.com,,Open-Box Onson BR151 Robot Vacuum Cleaner w/ Mop Combo for $40 + free shipping,"This Onson BR151 Robot Vacuum Cleaner drops to $40.20 with promo code ""VIPJULYTAKE8"". It's the best deal we could find by $53. It combines vacuuming and mopping in one pass using a 230ml water tank, and connects to WiFi and Alexa for app or voice control. Cou…",https://www.dealnews.com/Open-Box-Onson-BR151-Robot-Vacuum-Cleaner-w-Mop-Combo-for-40-free-shipping/21888099.html,2026-07-08T13:19:40Z,"moreAt the Target Outlet on eBay, shoppers can save up to 75% off a range of items, including furniture, clothing, shoes, toys, music, and lots more, from brands big and small. Everything in here is … [+174 chars]",robot vacuum,1
Ozbargain.com.au,ricky spanish,[Prime] Philips Air Purifier Smart 1000i Series - Purifies rooms up to 7… $149 (RRP $349) Delivered @ Amazon AU,Removes 99.9% of airborne pollutants in your home Purifies rooms up to 78 ㎡ 300 m³/h Clean Air Delivery Rate HEPA & Active carbon filter Smart control with Air+ app Quiet sleep mode with …,https://www.ozbargain.com.au/node/967063,2026-07-08T09:00:09Z,"All trademarks are owned by their respective owners.OzBargain is an independent community website which has no association with nor endorsement by the respective trademark owners.
Copyright © 2006-2… [+32 chars]",air purifier,1
Dealnews.com,,Chefman Crispinator 8-Qt. 6-in-1 Air Fryer for $85 + free shipping,"At Amazon, get the Chefman Crispinator 8-Qt. 6-in-1 Air Fryer for $85. It's the best deal we've seen for this model. Its 8-quart capacity and 450°F max temperature sit alongside extra functions like dehydrating, broiling, and baking, plus a viewing window to …",https://www.dealnews.com/Chefman-Crispinator-8-Qt-6-in-1-Air-Fryer-for-85-free-shipping/21887987.html,2026-07-08T08:17:51Z,"moreAmazon's Lightning Deals collection includes markdowns of 50% or more across categories like electronics, home goods, and apparel, with free shipping included for Prime members. Deals include ite… [+236 chars]",air fryer,1
Dealnews.com,,Chefman Crispinator 8-Qt. 6-in-1 Air Fryer for $85 + free shipping,"At Amazon, get the Chefman Crispinator 8-Qt. 6-in-1 Air Fryer for $85. It's the best deal we've seen for this model. Its 8-quart capacity and 450°F max temperature sit alongside extra functions like dehydrating, broiling, and baking, plus a viewing window to …",https://www.dealnews.com/Chefman-Crispinator-8-Qt-6-in-1-Air-Fryer-for-85-free-shipping/21887987.html,2026-07-08T08:17:51Z,"moreAmazon's Lightning Deals collection includes markdowns of 50% or more across categories like electronics, home goods, and apparel, with free shipping included for Prime members. Deals include ite… [+236 chars]",air fryer,1
Slickdeals.net,Rokket,Cuisinart 15-in-1 Extra-Large Digital Air Fryer Oven w/ Stainless Steel Interior $149.95 + Free Shipping,"Walmart [walmart.com] has *Cuisinart 15-in-1 Extra-Large Digital Air Fryer Oven w/ Stainless Steel Interior* (*TOA-112) *on sale for *$149.95*. *Shipping is free*. 
 
*Save 50%. *Overall rating *4.7...",https://slickdeals.net/f/19735272-cuisinart-15-in-1-extra-large-digital-air-fryer-oven-w-stainless-steel-interior-149-95-free-shipping,2026-07-08T07:33:12Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air fryer,1
Slickdeals.net,phoinix,$168.99 | Coway AP-1512HH Mighty Air Purifier w/ True HEPA & Eco Mode at Amazon,"Amazon [amazon.com] has *Coway AP-1512HH Mighty Air Purifier w/ True HEPA & Eco Mode* for *$168.99*. 
*Shipping is free*. 
* Mighty Black [amazon.com] 
* Mighty White [amazon.com] 
 
 
Please report...",https://slickdeals.net/f/19735224-168-99-coway-ap-1512hh-mighty-air-purifier-w-true-hepa-eco-mode-at-amazon,2026-07-08T07:06:45Z,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",air purifier,1
Ozbargain.com.au,ricky93,Ninja Crispi Pro XL 6-in-1 Countertop Glass Air Fryer (Bone) $289 + Delivery ($0 C&C) @ Harvey Norman,"Key Features XL cooking capacity supports meal preparation for up to 10 people Flexible modular base adapts to 2.3L, 3.8L, and 5.7L CleanCrisp glassware for varied portions 6-in-1 functionality …",https://www.ozbargain.com.au/node/966989,2026-07-08T02:56:42Z,"Key Features
XL cooking capacity supports meal preparation for up to 10 peopleFlexible modular base adapts to 2.3L, 3.8L, and 5.7L CleanCrisp glassware for varied portions6-in-1 functionality includ… [+637 chars]",air fryer,1
New York Post,Adam Schubak,iGarden’s new M1-AI robot vacuum is here to save your summer,"Less cleaning, more swimming",https://nypost.com/shopping/igarden-robotic-pool-cleaner-review/,2026-07-07T15:39:53Z,"New York Post may be compensated and/or receive an affiliate commission if you click or buy through our links. Featured pricing is subject to change.
I recently stayed at an Airbnb with a pool and e… [+4640 chars]",robot vacuum,1
NBC News,Cory Fernandez,Get this space-saving Ninja air fryer for $100 off before the next heatwave,"The Ninja Flip air fryer is 40% off and under $150. Plus, it’s great for small homes and kitchens because of this one amazing feature.",https://www.nbcnews.com/select/shopping/ninja-air-fryer-toaster-combo-deal-of-the-day-rcna353320,2026-07-07T15:14:18Z,"The last thing anyone wants to do right now is turn on their oven to cook dinner. Thats part of what makes an air fryer so great. In particular, the Ninja Flip Air Fryer Toaster Oven Combo is a great… [+2643 chars]",air fryer,1
