family_id,country,doc_number,kind,title,abstract,publication_date,keywords
100310554,DE,102025100779,A1,"Verwenden, Brühkapsel und Siebträgermaschine","Gemäß verschiedenen Ausführungsformen erfolgt ein Verwenden einer Siebträgermaschine zum Aufbrühen eines von Kaffee verschiedenen Brühguts, das in einem Siebträger der Siebträgermaschine aufgenommen ist.",20260716,['espresso machine']
100485936,US,D1133689,S,Espresso machine,,20260714,['espresso machine']
100286748,CN,224420769,U,一种咖啡压粉器,本申请提供一种咖啡压粉器，咖啡压粉器包括手柄、布粉针组件和压粉组件；手柄设有第一容纳腔和第二容纳腔，该第一容纳腔具有顶部开口；盖体连接于手柄，并能够盖合第一容纳腔的顶部开口；连接座连接于盖体，并支撑各个布粉针；各个布粉针均能够容纳于同一第一容纳腔，并随着盖体脱离顶部开口而脱离第一容纳腔；压粉组件包括第一连接杆和压片；第一连接杆容纳于第二容纳腔，并可拆卸地连接于手柄；压片可拆卸地连接于第一连接杆，压片用于挤压咖啡粉，以便于在同一咖啡压粉器中集成布粉功能与压粉功能，用户无需更换工具即可完成布粉与压粉两步操作，有效提升了操作效率，丰富了咖啡压粉器的功能性。,20260630,['espresso machine']
100250418,CN,122280833,A,一种小体积高精度自动变压水泵控制装置,[0001]    本发明涉及流体压力控制装置技术领域，具体涉及一种小体积高精度自动变压水泵控制装置。该装置包括水泵、阀体、电机、进给滑块、弹性元件、密封杆、密封垫、压力传感器及控制系统。水泵将水源抽入设有出水通道和泄压通道的阀体，泄压通道由密封垫与密封杆紧密接触进行封堵。电机驱动进给滑块位移以挤压弹性元件，通过弹性元件压力控制密封杆的密封力。当水泵产生的压力大于弹性元件设定的压力时，泄压口打开实现自动稳压。出水口处的压力传感器实时监测压力并反馈给电机控制系统进行闭环调节。本发明利用电机进给距离与压力的线性关联，实现了输出压力的精准自动调节，且结构简洁、体积小巧，能够灵活应用于各个领域。,20260626,['espresso machine']
100217092,WO,2026128973,A1,"COFFEE BEAN GRINDER, METHOD, AND ESPRESSO MACHINE","A coffee bean grinder (100) includes a housing with a sound emitter (740) and sound sensor (750), a hopper (150) for storing and feeding coffee beans to a grinding mechanism, an output device (760), and a controller (702) electrically coupled with the sound emitter (740), sound sensor (750), and output device (760). The controller (702) includes a processor (710) and memory (720) with stored instructions. Execution of the instructions causes the controller (702) to control the sound emitter (740) to output a sound wave, sample the sound sensor (750) to obtain a measurement, determine whether the hopper (150) is empty, and control the output device (760) to indicate the hopper (150) is empty.",20260625,['espresso machine']
95123581,WO,2026133117,A1,ESPRESSO MACHINE WITH MICROWAVE OR INDUCTION WATER HEATING,"The invention is a new machine for making and dispensing espresso coffee, comprising at least one microwave or induction water heating system connected to the water mains by means of a duct (G3) and to the portafilter housings (U) by means of a delivery duct (G1). The machine also comprises at least one automatic water filling valve (A) and at least one return duct (G2), wherein a pump (P) keeps the water flowing in said delivery duct (G1) and in said return duct (G2).",20260625,['espresso machine']
94599382,WO,2026132580,A2,BEVERAGE CAPSULE,"A capsule for use in a coffee machine having a brew chamber, which capsule is formed from a ductile metal such as aluminium. The capsule has a generally hemispherical form with an upper surface and a lower surface, an annular flange being provided at the lower surface. The capsule is provided with a beverage precursor and is closed by a foil, wherein the foil has a diameter which is greater than the outer diameter of the capsule.",20260625,['espresso machine']
94599403,WO,2026132581,A2,BEVERAGE CAPSULE,"A capsule for use in a coffee machine having a brew chamber, which capsule is formed from a ductile metal such as aluminium. The capsule has a generally hemispherical form with an upper surface and a lower surface, an annular flange being provided at the lower surface. The capsule wall has an outer profile, which outer profile comprises a plurality of ribs and/or recesses, the diameter of the capsule being less than the diameter of a further, coded capsule body. The plurality of ribs and/or recesses are arranged on the surface of the capsule body so that the distance between the outer profile of the capsule body and the inner profile of the coded capsule is less than the difference between the respective diameters of the coded capsule body and the capsule body.",20260625,['espresso machine']
100437660,KR,20260097636,A,Melting coffee in the form of coffee beans mixed with functional powder and a method of manufacturing it,"본 발명은 녹여먹을 수 있는 원두 모양 커피와 그 제조 방법에 관한 것으로, 보다 구체적으로는 원두커피에서 추출한 액체 커피에 기능성 분말을 혼합하여 원두 형태로 재가공한 것이다. 이를 통해 물 없이 입 안에서 쉽게 녹여 먹을 수 있으며, 커피의 부족한 영양소를 보충하고 커피의 향과 맛을 더 오래 유지할 수 있게 했다. 또한, 이러한 성분들을 혼합하여 원두 본연의 모양으로 재가공함으로써 소비자의 관심을 끌 수 있어 식품 산업에서 유용한 발명이다.",20260625,['espresso machine']
100437667,KR,20260097641,A,Processing and manufacturing of coffee beans using powder coating process,"[0001a]    [본 발명은 커피원두에 특정 분말을 입히는 기술과 이 방법으로 제조된 커피원두에 관한 것이다. 본 발명의 예시로는, 쌀을 주재료로 하여 풀 형태의 코팅액을 준비하는 과정과, 이 코팅액을 사용하여 커피원두 표면에 코팅층을 형성한 후, 해당 코팅층 위에 분말을 도포하는 과정을 포함하는 커피원두 코팅 방법을 제안한다.]",20260625,['espresso machine']
100146502,CN,224369631,U,一种多功能的磨豆机,[0001]    本实用新型公开了一种多功能的磨豆机，包括主体，主体的第一端以容置有驱动电机、第二端依次设置有第一平磨组件、第二平磨组件和第三平磨组件；第二平磨组件的两端分别与第一平磨组件和第三平磨组件形成连通的第一研磨空间、第二研磨空间；驱动电机以提供驱动力以使得第二平磨组件与第一平磨组件、第三平磨组件做相对旋转运动，通过第一平磨组件、第二平磨组件和第三平磨组件配合以获得第一研磨空间和第二研磨空间，进而获得两个主要的研磨部位，两个研磨部位能够对咖啡豆同时进行研磨处理，大大加快了所需要的研磨速度；且能够通过的调节环实现对两个研磨部位的调节，能够获得更多粒度尺径的咖啡粉，以便于适配多种不同调配方式。,20260619,['espresso machine']
100161194,WO,2026123055,A1,KITCHEN APPLIANCE,"The present disclosure provides a kitchen appliance including a vessel (104) for containing a substance (108), wherein the vessel (104) includes a light pipe (110) that extends from a bottom portion of the vessel (104) along a portion of one or more side walls (116) of the vessel (104), and a base (106) configured to removably support the vessel (104), wherein the base (106) includes an illumination assembly (250). When the vessel (104) is supported by the base (106), the light pipe (110) is positioned adjacent to the illumination assembly (250) to receive and transmit light emitted therefrom.",20260618,['espresso machine']
100121427,US,20260169680,A1,SPATIAL AUDIO WITH AN IMAGE,"[0000]    According to at least one implementation, a method includes generating a three-dimensional scene from at least one two-dimensional image and generating an image of the three-dimensional scene. The method further includes identifying audio content associated with the three-dimensional scene based on the at least one two-dimensional image, and determining audio associated with the image based on a spatialization of the audio content from a perspective associated with the image of the three-dimensional scene.",20260618,['espresso machine']
100102654,CN,122207993,A,一种茶咖一体机系统,本申请公开了一种茶咖一体机系统，包括液路系统、控制系统、供电系统和机械结构，其中，液路系统包括：咖啡液供应模块，用于咖啡的萃取和输出；热水供应模块，用于提供热水作为饮品原料或清洁介质；台面冷藏原料供应模块，用于冷藏并输出粘稠液态原料；台下冷藏原料供应模块，用于冷藏并输出常规液态原料；常温原料供应模块，用于常温存储并输出原料；蒸汽清洁模块，用于产生高温蒸汽以清洁和消杀管路；循环加热模块，用于对冷原料进行加热；出饮模块，用于将调制完成的饮品输出至盛接容器；清洗模块，用于控制清洁液体的输入，实现管路清洗、消毒、排空等功能；排水系统，用于收集并排放设备内各模块产生的废水。,20260616,['espresso machine']
100110021,CN,224357407,U,一种冲煮头恒温系统,[0001]    本实用新型涉及咖啡冲煮设备，本实用新型公开了冲煮头恒温系统，包括多重腔体冲煮头和锅炉系统，多重腔体冲煮头用于调节冲煮头的温度，锅炉系统用于控制锅炉的温度，三级调节机构是通过转动凸轮，把第二顶杆顶起，使密封杆下腔体与冲煮头腔相通，通过压力的作用将水从出液口经出液通道流出；再次转动凸轮归位时，由于第二顶杆弹簧的作用将第二顶杆归位，同时密封住连接口，使密封杆下腔体与冲煮头腔隔绝；归位时凸轮将下面的泄压第二顶杆顶开将多余的水从泄压口泄出。,20260616,['espresso machine']
100053156,CN,122195143,A,一种多加热区段PID的温度误差补偿方法及系统,[0001]    本发明涉及过程温度控制技术领域，具体为一种多加热区段PID的温度误差补偿方法及系统，包括：通过执行热传递辨识与动态建模，建立描述各加热区段间热耦合效应的耦合传递函数矩阵；基于矩阵计算出前馈补偿传递函数；实时监测第一加热区段的控制输出作为预测性扰动，利用前馈补偿传递函数计算出前馈补偿信号，并与第二加热区段的主控制信号叠加，生成最终加热驱动信号，主动抵消过程区段的热力学干扰；通过在线评估补偿的残余耦合度，对主PID控制器参数执行自适应整定。本发明通过结合前馈补偿与自适应反馈，解决多变量过程温度控制系统的耦合干扰问题，有效消除温度超调与振荡，显著提升过程温度控制系统的精度、动态响应性能与长期鲁棒性。,20260612,['espresso machine']
94685836,WO,2026119740,A1,IMPROVED SYSTEM FOR HEATING WATER FOR A COFFEE MACHINE AND METHOD OF HEATING WATER IN A COFFEE MACHINE,"An espresso coffee machine is described, the machine comprises: a pump (1) configured to receive water at a first pressure (p1) and to emit water at a second pressure (p2); a limescale trap (2) configured to receive, at a limescale trap inlet, water at the second pressure (p2), at a second temperature (t2) and at a second hardness (d2) and to provide, at a limescale trap outlet, a fluid at a third hardness (d3) which is less than the second hardness (d2); and a throughflow heating device (3) configured to receive, at the inlet, the fluid from the limescale trap (2) and to supply, at the outlet, a fluid at a fourth temperature (t4), which is substantially equal to a temperature of use for extracting an espresso coffee or for frothing a beverage by emitting steam, wherein the limescale trap (2) comprises a heating boiler configured to provide, at a heating boiler outlet, a fluid at a third temperature (t3), which is higher than the second temperature (t2).",20260611,['espresso machine']
100037235,US,20260161719,A1,Artificial Intelligence (AI) Agent Recommendation System,"[0000]    Systems and methods for the generation of a recommendation using a machine-learned model. The method can include receiving, from a client device, a user query. Additionally, the method can include determining, using a machine-learned model operating on a computing system, an input tool based on the user query. Moreover, the method can include receiving, from the client device, additional information, the additional information being uploaded using the input tool. Furthermore, the method can include processing, by the machine-learned model, the user query and the additional information to select a content item associated with a content provider. Subsequently, the method can include presenting the content item on a graphical user interface.",20260611,['espresso machine']
100002853,CN,224330796,U,便于制作意式咖啡的咖啡装置,本实用新型涉及咖啡机技术领域，特别涉及便于制作意式咖啡的咖啡装置。本实用新型的便于制作意式咖啡的咖啡装置，其包括为包装袋以及圆柱形的底杯，底杯设置有顶端开口的内腔且其底壁开设有若干贯穿孔；底杯的内腔内设置有咖啡粉，咖啡粉与底杯的内腔的内壁相抵，并且咖啡粉顶端面低于底杯；包装袋具备隔气性，底杯及咖啡粉位于包装袋内。本实用新型达到的效果为，能够确保咖啡粉的压实度统一且符合期望值，并且咖啡粉的新鲜度能够长时间保持，便于制作意式咖啡。,20260609,['espresso machine']
98868800,SE,2530232,A1,MANUAL COFFEE TAMPING DEVICE WITH SCREW MECHANISM,"[0001]    ABSTRACT A manually operated coffee tamping device configured to apply a compressive force to ground coffee within a portafilter for espresso preparation. The device comprises a locking element configured to be secured to the portafilter using a locking interface, and a tamping element configured to couple to the locking element via a screw mechanism. The screw mechanism can convert a rotation force applied on the tamping element into a linear force for compressing the coffee grounds. The locking element counteracts the compressing force through the locking interface, eliminating the need for an external support surface when tamping. The device improves tamping consistency, reduces user effort, and provides ergonomic advantages.",20260608,['espresso machine']
100172428,KR,102973980,B1,DID IoT DID-based IoT-linked smart beverage dispenser,"본 발명은 DID(Digital Information Display) 기반 IoT(Internet of Things) 연동형 스마트 음료 디스펜서에 관한 것으로, 저전력으로 커피를 추출 할 수 있으며, IoT 기반으로 원격 관리 및 유지보수를 할 수 있으며, DID 광고 기능을 탑재할 수 있는 DID 기반 IoT 연동형 스마트 음료 디스펜서 시스템에 관한 것이다. 이를 위해 본 발명은 디스플레이부를 통하여 광고가 송출될 수 있고, 커피를 포함한 음료가 토출될 수 있는 디스펜서본체모듈; 내부에 커피를 포함한 음료가 저장되어 있고 디스펜서본체모듈과 결합되어 음료를 공급할 수 있는 음료컨테이너모듈; 디스펜서본체모듈과 결합되어 디스펜서본체모듈에 물, 음료를 포함한 유체를 공급하고, 배출할 수 있도록 하는 배관모듈; 디스펜서본체모듈과 무선통신을 통하여 정보를 송수신할 수 있는 통합관리서버를 포함하는, DID 기반 IoT 연동형 스마트 음료 디스펜서 시스템를 제공한다.",20260608,['espresso machine']
94768687,CN,122140117,A,自动饮料制备机中的水泵的优化控制,一种自动饮料制备机，包括：冲泡组件，包括能容纳粉末产品的冲泡室；液压线路，包括泵和流量计，流量计用于测量供应至冲泡室的冲泡液体的量；以及电子控制单元，被配置为存储在饮料制备循环期间控制泵的操作所需的功能数据以及基于所存储的功能数据在预冲泡阶段和冲泡阶段中的一者或两者期间通过实施以下控制中的一个或两个控制来控制泵：预冲泡阶段：对泵进行开环控制，以使得泵在所存储的小于全功率的预冲泡电功率处操作，从而使得供应至冲泡室的冲泡液体的流量随时间变化；冲泡阶段：基于由流量计测量的冲泡液体的流量对泵进行闭环控制，从而使得从初始冲泡流量达到所存储的目标冲泡流量并随后维持所存储的目标冲泡流量。,20260605,['espresso machine']
99970451,WO,2026116361,A1,PUMP AND BEVERAGE SUPPLY DEVICE,"This pump comprises: a suction-side pressure gauge and a discharge-side pressure gauge that are provided on a suction side and a discharge side of a flow path; and a control unit that generates a control command for an electromagnet of a resonance actuator in accordance with a suction-side pressure and a discharge-side pressure detected by the suction-side pressure gauge and the discharge-side pressure gauge, and controls the pressure of fluid which is discharged from a pump chamber.",20260604,['espresso machine']
99970483,WO,2026116350,A1,PUMP AND BEVERAGE SUPPLYING DEVICE,"In the present invention, when a piston operates in a pump chamber volume-increasing direction, a first closing part of a first valve body separates from a first valve seat in a first valve chamber and moves to a first position where the first closing part is not in contact with a first tapered surface, and as a result, a suction valve opens. When the piston operates in a pump chamber volume-decreasing direction, a second closing part of a second valve body separates from a second valve seat in a second valve chamber and moves to a second position where the second closing part is not in contact with a second tapered surface, and as a result, a discharge valve opens.",20260604,['espresso machine']
99970481,WO,2026116349,A1,PUMP AND BEVERAGE SUPPLY DEVICE,"This pump comprises: a flow path through which a fluid flows; a pump chamber provided on the flow path; a piston serving as a volume-changing member that operates so as to reduce or increase the volume of the pump chamber; and a housing that accommodates the flow path, the pump chamber, and the piston therein. The flow path is formed by coupling a plurality of blocks disposed in the housing, and communicating holes provided in each of the plurality of blocks. Among the plurality of blocks, at least a block disposed adjacent to a wall surface (side surface) of the housing is fixed to a block fixing part (side surface plate) disposed on an inner side of the housing relative to the block.",20260604,['espresso machine']
93656062,WO,2026114801,A1,SYSTEM AND METHOD FOR BREWING A BEVERAGE,"A system and method for brewing a beverage, the system comprising: a brewing compartment including a brewing chamber with a first opening opposite a second opening, a portioning means, a plunging mechanism, and a conveying assembly; the first opening is configured to receive a dose of grounds and the second opening is configured to deliver a brewed beverage; the portioning means is configured to portion a dose of grounds from a supply of grounds and to place the dose of grounds into the brewing chamber, in particular through the first opening; the conveying assembly is embedded in the system and comprises a filter; the conveying assembly is configured to be moved reciprocally between at least a first position and a second position; in the first position, the filter is essentially aligned with the second opening and is configured to receive and hold the dose of grounds from the portioning means.",20260604,['espresso machine']
99928522,CN,224307165,U,一种压力咖啡机用弹性二次分水网,[0001]    本实用新型公开了一种压力咖啡机用弹性二次分水网，包括分水网体、锥形弹簧和小上盖，分水网体的顶面中部连接有锥形弹簧，且锥形弹簧的大直径端朝上设置，小上盖设置在锥形弹簧的顶端；小上盖的底面边沿一体成型有向下凸起的内翻折边，锥形弹簧的顶部大直径端胀紧在内翻折边的内壁，锥形弹簧能可靠压紧咖啡粉，有利于防止咖啡粉上部的粉粒移动，锥形弹簧压缩后不占轴向空间，整体结构占用空间小，适合不同粉量的咖啡粉使用，通用性好，适用性强，同时也方便取放操作，改善咖啡出品，制造成本低。,20260602,['espresso machine']
99932455,CN,224307162,U,一种咖啡机自动冲泡机构,[0001]    本实用新型公开了一种咖啡机自动冲泡机构，具体涉及咖啡机技术领域，包括安装在咖啡机冲煮头下方的碗座，所述碗座内部开设有冲泡腔室，冲泡腔室内部嵌设有粉碗，所述粉碗底端开设若干个上宽下窄的微孔阵列，在碗座底端镶嵌有朝向碗座底端的超声波微型震子，所述粉碗顶端设有挂置在碗座顶端的分水罩，分水罩底端伸入至粉碗内腔，在分水罩底端开设有贯穿的分水孔，分水孔边缘处与分水罩底端边缘处留有间隙。本实用新型通过动态水流控制，利用分水板可旋转调节水流角度，配合倾斜分水微孔，使热水覆盖咖啡粉的路径更复杂，减少通道效应，避免咖啡局部过萃或萃取不足。,20260602,['espresso machine']
