family_id,country,doc_number,kind,title,abstract,publication_date,keywords
99908361,CN,122096600,A,一种意式咖啡机及意式咖啡机的使用方法,本发明在咖啡机技术领域公开了一种意式咖啡机及意式咖啡机的使用方法。其中，意式咖啡包括热萃机构、蒸汽机构以及磨豆机构，热萃机构的热萃管上的加热器用于加热水，使冲煮头进行热萃咖啡。蒸汽机构的蒸汽管用于将高温蒸汽运输至蒸汽嘴，蒸汽嘴喷出高温蒸汽，使意式咖啡机可以制作多样的花式咖啡。磨豆机构包括外磨芯以及动磨芯，咖啡豆进入外磨芯与动磨芯之间的磨豆间隙，被粉碎成咖啡粉。使意式咖啡机制备现磨咖啡，以满足用户多样的咖啡需求。意式咖啡机的使用方法包括热萃、饮水、蒸汽、调温这五种不同的工作模式，可以迎合用户对不同咖啡饮料或者饮水的需求，极大拓展了意式咖啡机的使用场景。,20260529,['espresso machine']
99875129,CN,122096603,A,一种多功能意式咖啡机及其使用方法,本发明在咖啡机技术领域公开了一种多功能咖啡机及其使用方法，其中多功能咖啡机包括可以提供常温水以及冰水的供水机构，萃取机构以及蒸汽机构。萃取机构的第一冲煮头以及第二冲煮头分别用于热萃咖啡以及冷萃咖啡。蒸汽机构用于提供高温蒸汽，使用户可以进行打奶泡或加热饮料。多功能意式咖啡机还包括磨豆机构可以实时磨制咖啡豆，以提供高质量的咖啡粉，有利于制作出风味更加醇厚的咖啡饮料。多功能咖啡机的使用方法包括五种不同的工作模式，使多功能意式咖啡机可以适应多种不同的使用场景。,20260529,['espresso machine']
99904649,CN,122096599,A,一种多位萃取咖啡机及其控制方法,本发明公开了一种多位萃取咖啡机及其控制方法，多位萃取咖啡机包括第一萃取组件和第二萃取组件，第一萃取组件上连接有第一加热组件，且经第一加热组件加热后的萃取溶剂被输送至第一萃取组件，第二萃取组件上连接有第二加热组件，且经第二加热组件加热后的萃取溶剂被输送至第二萃取组件，还包括饮水组件，饮水组件与第二加热组件连接，经过第二加热组件加热获得的热水被输送至饮水组件，还包括水源组件，水源组件被配置为向第一萃取组件、第二萃取组件、第一加热组件、第二加热组件和饮水组件提供水流。本发明中增设第二萃取组件，增加了咖啡萃取组件数量，可实现多位置同时萃取咖啡，适应人们对咖啡饮品日益喜爱的需求。,20260529,['espresso machine']
99990867,KR,20260076873,A,Auto leveling tamping machine,"[0001a]    [본 발명은 오토 레벨링 탬핑 머신에 관한 것으로서, 보다 상세하게는 탬핑부와, 레벨링부를 통해 각각 커피 입자의 분포, 커피 표면의 평탄화, 커피의 압축이 이루어지는데, 이 세 단계가 자동화되면 커피 추출 과정의 모든 변수들이 통제되어 일관된 품질을 유지할 수 있고, 자동화된 머신의 도구들을 통해 항상 일정한 품질의 커피를 제공할 수 있으며, 이는 고객의 만족도를 높이고 재방문율을 높이는 데 기여하며, 브랜드 이미지 개선에도 긍정적인 영향을 미칠 수 있는 특징이 있다.]",20260528,['espresso machine']
99889417,WO,2026112479,A1,MANUFACTURING DEVICE FOR COMPRESSED COFFEE BEAN BLOCK,"A compressed coffee bean block manufacturing apparatus can include a main unit; a supply unit providing coffee beans to a supply area located within the main unit; a storage unit that receives the coffee beans in a storage space device from the supply area and transports the coffee beans to a compression area on one side of the supply area; and a compression and discharge unit that compresses and shapes the coffee beans in the compression area into a coffee bean block and then transports the coffee bean block to a discharge area on one side of the compression area for ejection, wherein the supply unit compresses or cracks the coffee beans before providing the coffee beans to the supply area.",20260528,['espresso machine']
99857440,CN,122075597,A,一种具有提高免疫力和抗肿瘤作用的咖啡组合物,本发明涉及药品与食品技术领域，涉及一种具有提高免疫力的咖啡组合物，所述的咖啡组合物可以用于制备提高免疫力和抗肿瘤的药品或食品。所述的咖啡组合物包含五加科植物提取物和咖啡。所述的五加科植物为人参、三七或西洋参中的一种或几种。其中，五加科植物提取物2‑12份，咖啡20‑100份。所述的咖啡组合物还可以包含如下原料的提取物：党参、黄芪、大枣、枸杞、生姜、甘草，各原料的用量为：党参2‑5份，黄芪2‑5份，大枣2‑10份，枸杞2‑10份，生姜2‑10份，甘草2‑10份。本发明的咖啡组合物具有明显的提高免疫力和抗肿瘤的活性。,20260526,['espresso machine']
99838480,CN,224268981,U,冲泡系统及全自动咖啡机,本申请提供一种冲泡系统及全自动咖啡机，冲泡系统包括：骨架，其包括相对的第一侧板、第二侧板以及连接第一侧板和第二侧板的顶板，第一侧板上设有出渣口，第一侧板的第一竖向边缘的中部形成有凸弧部；压粉头组件，其设于骨架的顶部；冲泡腔组件，其设于骨架内，病包括冲泡腔体和推渣杆，冲泡腔体的顶部设有刮渣构件；动力组件，其与骨架固定，并驱动冲泡腔体在竖向方向上往复运动，冲泡腔体在往复运动过程中从上至下具有萃取位置、接粉位置和刮渣位置，在刮渣位置，刮渣构件在凸弧部的作用下转动，将渣饼由出渣口推出。本申请的冲泡腔体始终为立式，保证装粉和粉饼的均匀性，提升咖啡液的品质；且冲泡系统整体结构紧凑，空间占用小，通用性强。,20260526,['espresso machine']
99805505,US,20260138813,A1,Beverage Pod Construction,"[0000]    Beverage pod material includes filter material and coating material. The filter material includes water-permeable material and is configured for formation into a beverage pod. The coating material is applied to at least a portion of at least one side of the filter material and can include, for example, polyethylene terephthalate. The filter material can be formed into a holder and a lid, configured to hold beverage brewing material and cover an open end of the holder, respectively. The coating material can be applied to at least a portion of the lid and/or the holder, such as to an entire surface or in a pattern on a surface. A beverage pod includes the beverage pod material and beverage brewing material arranged in the holder. The lid is fixed to the holder to close the open end of the holder and enclose the beverage brewing material.",20260521,['espresso machine']
99819115,WO,2026102492,A1,KITCHEN APPLIANCE,"Disclosed herein is a kitchen appliance comprising a main body having an attachment site for a component; wherein, said attachment site is adapted with an inductive transmitter and the component is adapted with a inductive receiver; wherein the inductive transmitter is configured to inductively couple with the inductive receiver when the component is at a threshold distance from the attachment site to thereby induce a threshold potential in the inductive receiver; and wherein the inductive transmitter is configured to inductively couple with the inductive receiver to induce an attachment potential when the component is connected to the attachment site in an attachment position; wherein, wherein the inductive receiver is electrically coupled with a sensory output device; wherein output from the sensory output device energized by the threshold potential is user discernable from output from the sensory output device energized by the attachment potential.",20260521,['espresso machine']
99819092,WO,2026102481,A1,HEATING ASSEMBLY FOR A KITCHEN DEVICE,"A heating assembly (100) for a kitchen device (10) is provided, the heating assembly (100) being mounted in a cavity (12) for receiving water to be heated, and including a heating element (120) for heating the water in the cavity (12), an electrode (130) for contact with the water in the cavity (12), a power source (140) connected to the heating element (120) and the electrode (130) for creating an electric potential between the heating element (120) and the electrode (130) with the heating element (120) having an anodic potential. A kitchen device (10) having the heating assembly (100) is also provided as well as a method of operating the kitchen device (10).",20260521,['espresso machine']
99988695,KR,102966391,B1,DESIGNATED GOODS RECOMMENDATION METHOD AND APPARATUS,"[0001a]    [전자 장치에 의해 수행되는 지정상품 추천 방법이 개시된다. 지정상품 추천 방법은 상표에 대한 상품 정보를 수신하는 단계, 상품 정보로부터 사용자 벡터를 생성하는 단계, 사용자 벡터에 기초하여 데이터베이스로부터 복수의 지정상품 후보를 결정하는 단계, 복수의 지정상품 후보 각각의 클러스터 정보를 획득하는 단계, 각각의 클러스터 정보에 기초하여 언어 모델을 사용하여 각 클러스터에 포함된 지정상품과 상품 정보 간의 의미적 관련성을 평가하여 각 클러스터에 포함된 지정상품을 정제하는 단계, 정제된 각 클러스터에서 지정상품의 점수를 계산하는 단계 및 지정상품의 점수에 기초하여 추천상품을 결정하는 단계를 포함한다.]",20260518,['espresso machine']
99750064,CN,224235188,U,Italian coffee machine,"The Italian coffee machine comprises a main machine, a high-pressure air source and an air path system, the main machine comprises a water bin and a coffee extraction bin which are communicated through a one-way valve mechanism, the input end of the air path system is communicated with the output end of the high-pressure air source, and the output end of the air path system is communicated to the water bin. The gas path system can depressurize the high-pressure gas and convey the depressurized low-pressure gas to the top of the water sump; the gas path system comprises a high-pressure pipeline, a gas pressure reduction mechanism and a low-pressure pipeline, the input end of the high-pressure pipeline is connected with the output end of the high-pressure gas source, the output end is connected with a high-pressure cavity of the gas pressure reduction mechanism, the low-pressure cavity of the gas pressure reduction mechanism is connected with the input end of the low-pressure pipeline, and the output end of the low-pressure pipeline is communicated to the water sump. The Italian coffee machine integrates an automatic puncturing structure, a pressure reduction structure, a balance valve structure and a pressure relief structure, and is high in functionality, simple and attractive in overall appearance, small in size and small in occupied space.",20260515,['espresso machine']
99767339,US,D1129963,S,Espresso machine,,20260616,['espresso machine']
99767335,US,D1133691,S,Manual espresso machine,,20260714,['espresso machine']
99665500,CN,224206618,U,Portable coffee filter cup structure and Italian coffee machine thereof,"The utility model discloses a portable coffee filter cup structure and an Italian coffee machine thereof, and belongs to the technical field of coffee equipment, the portable coffee filter cup structure comprises a cup body with a filter cavity, a powder ejecting assembly is arranged in the filter cavity, and the powder ejecting assembly comprises a movable top plate and a supporting column arranged at the lower end of the movable top plate; the device further comprises an elastic element which is arranged on the supporting column in a sleeving mode. Through the synergistic effect of the movable top plate and the elastic element, self-adaptive adjustment of the stroke of the brewing net is achieved, the problem that powder is splashed when the powder amount is too small or blocked when the powder amount is too large is effectively solved, and extraction uniformity and stability are remarkably improved. Meanwhile, a mixing and filtering space is arranged, so that coffee liquid is roughly filtered, then secondarily mixed and finely filtered, full contact of grease and micro powder is promoted, and the purity and taste mellowness of the liquid are enhanced. In addition, after brewing is completed, the elastic element drives the movable top plate to automatically reset, the linkage structure promotes the powder residues to be rapidly separated from the inner wall of the filter cavity, and the powder residues are convenient to clean.",20260508,['espresso machine']
99812674,KR,20260065311,A,Coffee extraction method that allows coffee extraction by area of the group head,"본 발명은 커피를 추출하는 브로그룹이나 그룹헤드의 영역별 커피추출이 가능한 커피추출 방법에 관한 것으로, 더욱 상세하게는 커피 그룹헤드를 적어도 2개의 영역으로 분할하고, 각 영역별로 커피 추출수의 추출압력, 추출유량, 추출온도 및 추출시간을 개별 제어하여 커피를 추출하는 방법에 관한 것이다. 이를 위한 본 발명에서 제안하는 브로그룹 또는 그룹헤드의 영역별 커피추출이 가능한 커피 추출 방법은 포터필터를 담긴 커피를 적어도 2개의 영역으로 분할하고, 분할된 영역별로 커피 추출수의 추출압력, 추출유량, 추출시간 및 추출온도 중 적어도 하나를 개별 제어하는 다단 커피추출 프로파일을 불러오거나 생성하는 단계; 및 불러오거나 생성한 다단 커피추출 프로파일에 따라 각 영역별로 커피 추출수의 추출압력, 추출유량, 추출시간 및 추출온도를 설정하고, 설정한 커피 추출수의 추출압력, 추출유량, 추출시간 및 추출온도에 따라 각 영역별로 커피를 추출하는 단계;를 포함한다.",20260508,['espresso machine']
99814630,KR,20260063592,A,Espresso machine with residual water discharge and residual moisture removal functions,"[0001a]    [  본 발명은 잔류수 배출 기능을 갖는 에스프레소 머신에 관한 것으로, 보다 상세하게는 원통형 내압 용기의 내면에 접하여 길이 방향으로 이동하는 피스톤에 의하여 형성되는 압력 및 펌프를 동작시켜 발생하는 흡입력을 이용하여 피스톤의 저단면에 일측 개구부가 위치하고 피스톤의 상단부를 통해 원통형 내압 용기 외부로 연장되는 배수관으로 잔류수를 효율적으로 배출하는 에스프레소 머신에 관한 것으로, 에스프레소를 추출하고 남은 용수(잔류수)가 브루 챔버(Brew Chamber) 내에 잔류하거나 포터필터의 하방으로 낙하되지 않도록 제거하는 것을 특징으로 하는 에스프레소 머신에 관한 것이다.

아울러, 본 발명은 잔류수분 제거 기능을 갖는 에스프레소 머신에 관한 것으로, 보다 상세하게는 원통형 내압 용기의 외면에 접하여 위치하는 히터와 원통형 내압 용기의 내면에 접하여 길이 방향으로 이동하는 피스톤을 이용하여 잔류수분을 효율적으로 제거하는 에스프레소 머신에 관한 것으로, 에스프레소를 추출하고 잔류수를 배출 한 후에도 원통형 내압 용기나 피스톤의 표면 등에 남아 있는 잔류수분을 제거하여 기기의 수명을 연장함은 물론 위생성을 향상시키는 것을 특징으로 하는 에스프레소 머신에 관한 것이다.
]",20260507,['espresso machine']
99636579,US,12616330,B1,Manual espresso machine,"[0000]    An espresso press for forcing hot water through coffee grounds into a container rests on a support surface, and is comprised of a base, a stand projecting upwardly from the support surface, an arbor assembly, a brewhead that includes a brewhead mount fixed with the stand, and an espresso chamber adapted to receive filter baskets of various sizes. The arbor assembly is comprised of an arbor mount, and an arbor that includes a movable shaft the arbor aperture and a plunger slidably fixed with the shaft. The arbor assembly further includes a rack-and-pinion arrangement that includes a rack gear fixed with the shaft of the arbor, and a pinion gear partially projecting into the arbor aperture and adapted to engage the rack gear of the arbor when the arbor is fixed within the arbor aperture. The pinion gear is rotatable with a manual lever.",20260505,['espresso machine']
99540706,CN,224166174,U,Manual coffee powder stirrer,"The utility model provides a manual coffee powder stirrer, and relates to the technical field of coffee making tools. The powder stirrer comprises: a support body provided with an open accommodating space; the stirring structure is rotatably arranged in the open accommodating space; the pressing structure comprises a transmission rod, a pressing rod and a reset spring, one end of the transmission rod is connected with the stirring structure, the other end of the transmission rod penetrates through the supporting body and extends to the outer space of the supporting body, the pressing rod is arranged at the end, away from the stirring structure, of the transmission rod and is in telescopic fit with the transmission rod, and a rotation driving structure is arranged between the transmission rod and the pressing rod; the reset spring is used for resetting the transmission rod and the pressing rod after contraction; the positioning adjusting structure comprises a first limiting part and a second limiting part, and the first limiting part and the second limiting part are both arranged on the transmission rod; and the first limiting part is in magnetic attraction fit with the supporting body. The problem that the height of a stirring needle of a traditional powder stirrer cannot be adjusted is solved, and depth adjustment under different powder amounts and extraction requirements is met.",20260428,['espresso machine']
99600254,CA,244206,S,,,,['espresso machine']
99502856,CN,224155503,U,Coffee bean quantifying structure of coffee machine,"The utility model relates to the technical field of coffee machines. The coffee bean quantifying structure of the coffee machine comprises a container assembly, and the container assembly comprises a container piece, a rotating disc and a temporary storage frame which are sequentially arranged from top to bottom and share the same axis; a plurality of container bottom wall holes which are uniformly distributed around the axis of the container part are formed in the bottom wall of the container part, a plurality of rotating disc holes which are uniformly distributed around the axis of the rotating disc are formed in the rotating disc, and a caching groove is formed in the caching frame; the rotating disc has rotating power; the container piece is directly or indirectly connected with the rotating disc in a rotating mode, and the container bottom wall holes are completely staggered with the rotating disc holes respectively and can directly face the rotating disc holes respectively. The bottom end face of the rotating disc is attached to the top end face of the temporary storage frame, and the rotating disc is provided with a rotating disc hole which is completely located in the temporary storage groove when overlooked. On the premise that coffee beans can be quantitatively output, the inner cavity of the container piece can be isolated from the outside, and the coffee beans in the container piece are reduced or prevented from being oxidized.",20260424,['espresso machine']
99502931,CN,224155504,U,Vacuum mixing structure,"The utility model relates to the technical field of coffee machines, in particular to a vacuum coffee machine, a coffee bean quantifying structure of the coffee machine, a vacuum mixing structure, a sealing structure of the vacuum coffee machine and a coffee making method based on the vacuum coffee machine. The vacuum mixing structure comprises a processing structure, the processing structure comprises an integrated container, a blade assembly, a sealing and fixing cover and a rotating power device, the sealing and fixing cover completely shields an opening in the top end of the integrated container, and the integrated container is provided with a heating device, a rotating shaft hole, a water inlet, an air exhaust hole and a bottom outlet. According to the utility model, coffee beans and the like are ground, heated and extracted in a unique sealed space, and the opportunity that coffee powder is transferred among different units and is in contact with oxygen in air is avoided or reduced, so that the oxidation effect can be minimized, and the storage of volatile grease, antioxidants and enzymes in the coffee powder and the like can be maximized.",20260424,['espresso machine']
